Customer ID,Sex,Demography,Marital Status,Education Level,Business Owner,No. of Dependents,Applicant Income,Co-Applicant Income,Loan Amount,Loan Term (Years),Credit History,Loan Status
537,Male,Urban,Yes,Graduate,No,0," 210,000 "," 100,000 "," 3,900,000 ",30,1,Y
538,Male,Semiurban,No,Graduate,No,2," 480,000 "," 140,000 "," 2,090,000 ",30,1,Y
539,Male,Rural,Yes,Intermediate,No,0," 260,000 "," 80,000 "," 2,920,000 ",30,1,N
540,Male,Rural,Yes,Graduate,No,3+," 470,000 "," 180,000 "," 3,460,000 ",15,1,Y
541,Female,Semiurban,Yes,Graduate,No,1," 160,000 "," 130,000 "," 4,980,000 ",15,1,Y
542,Female,Semiurban,No,Graduate,No,0," 270,000 "," 58,000 "," 2,410,000 ",30,0,N
543,Female,Semiurban,No,Graduate,,1," 460,000 "," 100,000 "," 3,880,000 ",30,1,Y
544,Male,Urban,Yes,Intermediate,No,1," 100,000 "," 98,000 "," 3,710,000 ",30,1,Y
545,Female,Semiurban,Yes,Intermediate,No,0," 110,000 "," 10,000 "," 4,260,000 ",30,,Y
546,Male,Rural,Yes,Graduate,No,0," 370,000 "," 150,000 "," 2,720,000 ",30,1,Y
547,Male,Semiurban,No,Intermediate,No,0," 370,000 "," 180,000 "," 4,100,000 ",3,1,N
548,Male,Rural,No,Graduate,No,0," 380,000 "," 80,000 "," 2,910,000 ",30,1,Y
549,Female,Semiurban,No,Graduate,No,0," 140,000 "," 140,000 "," 3,410,000 ",30,0,N
550,Male,Rural,Yes,Graduate,No,0," 270,000 "," 80,000 "," 2,640,000 ",30,1,Y
551,Male,Rural,Yes,Graduate,Yes,2," 320,000 "," 75,000 ",,30,0,N
552,Male,Rural,Yes,Intermediate,No,1," 200,000 "," 130,000 ",,30,1,Y
553,Male,Urban,Yes,Graduate,No,1," 380,000 "," 120,000 "," 4,740,000 ",30,1,Y
554,Male,Urban,Yes,Intermediate,No,0," 450,000 "," 190,000 "," 3,100,000 ",30,0,N
555,Male,Rural,Yes,Graduate,No,0," 430,000 "," 180,000 "," 3,480,000 ",15,0,N
556,Male,Semiurban,Yes,Graduate,No,1," 430,000 "," 100,000 "," 2,060,000 ",30,1,Y
557,Female,Urban,No,Graduate,No,0," 430,000 "," 170,000 "," 4,630,000 ",30,,Y
558,Male,Semiurban,Yes,Graduate,Yes,3+," 290,000 "," 100,000 "," 4,540,000 ",30,1,Y
559,Male,Semiurban,Yes,Graduate,No,0," 320,000 "," 190,000 "," 2,670,000 ",30,1,Y
560,Female,Semiurban,Yes,Graduate,No,0," 200,000 "," 120,000 "," 4,800,000 ",30,1,Y
561,Male,Semiurban,Yes,Intermediate,No,2," 130,000 "," 31,000 "," 2,320,000 ",30,1,Y
562,Female,Semiurban,Yes,Graduate,Yes,1," 340,000 "," 140,000 "," 2,110,000 ",30,1,Y
563,Male,Rural,Yes,Graduate,No,0," 440,000 "," 180,000 "," 4,960,000 ",30,1,Y
564,Male,Semiurban,No,Intermediate,Yes,0," 490,000 "," 110,000 "," 2,830,000 ",30,1,Y
565,Male,Urban,Yes,Graduate,No,2," 160,000 "," 46,000 "," 4,010,000 ",30,0,N
566,Male,Rural,Yes,Intermediate,No,0," 140,000 "," 140,000 "," 3,670,000 ",30,,Y
567,Male,Urban,No,Graduate,No,0," 390,000 "," 110,000 "," 3,950,000 ",30,1,Y
568,Male,Rural,Yes,Graduate,No,3+," 410,000 "," 110,000 "," 4,680,000 ",30,0,N
569,Female,Urban,No,Graduate,No,0," 370,000 "," 90,000 "," 3,260,000 ",30,1,N
570,Male,Urban,Yes,Graduate,No,0," 390,000 "," 120,000 "," 3,080,000 ",30,0,N
571,Male,Urban,Yes,Graduate,No,1," 290,000 "," 70,000 "," 4,350,000 ",30,1,Y
572,Male,Urban,Yes,Graduate,No,," 500,000 "," 180,000 "," 2,310,000 ",30,0,N
573,Male,Urban,Yes,Graduate,No,2," 350,000 "," 130,000 "," 3,750,000 ",30,1,Y
574,Male,Semiurban,Yes,Intermediate,No,2," 270,000 "," 60,000 "," 2,130,000 ",40,1,N
575,Male,Semiurban,Yes,Graduate,No,3+," 200,000 "," 190,000 "," 2,980,000 ",30,1,N
576,Male,Urban,Yes,Graduate,No,2," 230,000 "," 120,000 "," 3,370,000 ",7,1,Y
577,,Semiurban,Yes,Graduate,No,0," 270,000 "," 100,000 "," 2,120,000 ",30,0,N
578,Male,Urban,No,Graduate,No,0," 350,000 "," 190,000 "," 4,910,000 ",30,1,Y
579,Male,Rural,Yes,Graduate,No,1," 150,000 "," 100,000 "," 3,050,000 ",30,1,Y
580,Male,Urban,No,Graduate,,0," 290,000 "," 110,000 "," 3,240,000 ",30,1,Y
581,Male,Semiurban,Yes,Graduate,No,2," 390,000 "," 100,000 "," 3,230,000 ",30,1,Y
582,Male,Urban,No,Graduate,No,0," 200,000 "," 170,000 "," 2,580,000 ",30,1,N
583,Female,Semiurban,Yes,Graduate,No,0," 240,000 "," 180,000 "," 3,240,000 ",30,1,Y
584,Male,Rural,Yes,Graduate,No,1," 290,000 "," 120,000 "," 2,810,000 ",30,,N
585,Male,Rural,Yes,Graduate,No,1," 400,000 "," 170,000 "," 4,510,000 ",30,0,N
586,Male,Rural,Yes,Graduate,No,1," 350,000 "," 89,000 "," 2,770,000 ",7,1,N
587,Male,Urban,Yes,Graduate,No,0," 320,000 "," 190,000 "," 4,860,000 ",30,1,Y
588,Female,Semiurban,No,Intermediate,No,0," 450,000 "," 180,000 "," 3,710,000 ",30,1,Y
589,,Semiurban,No,Graduate,No,0," 250,000 "," 70,000 "," 2,940,000 ",30,1,Y
590,Male,Semiurban,Yes,Graduate,Yes,2," 250,000 "," 110,000 "," 4,690,000 ",30,0,N
591,Male,Semiurban,Yes,Graduate,No,0," 190,000 "," 90,000 "," 4,770,000 ",15,1,Y
592,Male,Semiurban,Yes,Graduate,Yes,2," 230,000 "," 140,000 "," 3,290,000 ",20,1,N
593,,Semiurban,No,Graduate,Yes,3+," 350,000 "," 180,000 "," 3,110,000 ",30,1,Y
594,Male,Rural,Yes,Graduate,No,0," 250,000 "," 100,000 "," 3,000,000 ",15,1,Y
595,Male,Urban,Yes,Graduate,Yes,0," 150,000 "," 80,000 "," 3,250,000 ",30,1,Y
596,Male,Rural,No,Intermediate,No,0," 240,000 "," 120,000 "," 3,620,000 ",30,1,Y
597,Male,Rural,Yes,Intermediate,Yes,2," 300,000 "," 110,000 "," 2,140,000 ",30,1,N
598,Male,Semiurban,No,Graduate,No,," 290,000 "," 70,000 "," 4,790,000 ",30,0,N
599,Male,Rural,Yes,Graduate,Yes,0," 350,000 "," 90,000 "," 2,920,000 ",30,1,Y
600,Male,Urban,Yes,Graduate,No,2," 380,000 "," 190,000 "," 2,800,000 ",30,1,Y
